f:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_0-1_plural_model_file --training-proportion 1 --test lab wsj/wsj
_00_plural.pos wsj/wsj_01_plural.pos
Number of features in training data: 6793
Number of predicates: 10393
Labels: O NNP , CD NNS JJ MD VB DT NN IN . VBZ VBG CC VBD VBN RB TO PRP RBR WDT
VBP PRP$ JJS POS `` EX '' WP : JJR WRB RP $ NNPS WP$ ( ) PDT RBS FW UH SYM LS #
VBG|NN
Preparing O
O->O(O) O,O
O->NNP(NNP) O,NNP
O->,(,) O,,
O->CD(CD) O,CD
O->NNS(NNS) O,NNS
O->JJ(JJ) O,JJ
O->MD(MD) O,MD
O->VB(VB) O,VB
O->DT(DT) O,DT
O->NN(NN) O,NN
O->IN(IN) O,IN
O->.(.) O,.
O->VBZ(VBZ) O,VBZ
O->VBG(VBG) O,VBG
O->CC(CC) O,CC
O->VBD(VBD) O,VBD
O->VBN(VBN) O,VBN
O->RB(RB) O,RB
O->TO(TO) O,TO
O->PRP(PRP) O,PRP
O->RBR(RBR) O,RBR
O->WDT(WDT) O,WDT
O->VBP(VBP) O,VBP
O->PRP$(PRP$) O,PRP$
O->JJS(JJS) O,JJS
O->POS(POS) O,POS
O->``(``) O,``
O->EX(EX) O,EX
O->''('') O,''
O->WP(WP) O,WP
O->:(:) O,:
O->JJR(JJR) O,JJR
O->WRB(WRB) O,WRB
O->RP(RP) O,RP
O->$($) O,$
O->NNPS(NNPS) O,NNPS
O->WP$(WP$) O,WP$
O->((() O,(
O->)()) O,)
O->PDT(PDT) O,PDT
O->RBS(RBS) O,RBS
O->FW(FW) O,FW
O->UH(UH) O,UH
O->SYM(SYM) O,SYM
O->LS(LS) O,LS
O->#(#) O,#
O->VBG|NN(VBG|NN) O,VBG|NN
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing NNP
NNP->O(O) NNP,O
NNP->NNP(NNP) NNP,NNP
NNP->,(,) NNP,,
NNP->CD(CD) NNP,CD
NNP->NNS(NNS) NNP,NNS
NNP->JJ(JJ) NNP,JJ
NNP->MD(MD) NNP,MD
NNP->VB(VB) NNP,VB
NNP->DT(DT) NNP,DT
NNP->NN(NN) NNP,NN
NNP->IN(IN) NNP,IN
NNP->.(.) NNP,.
NNP->VBZ(VBZ) NNP,VBZ
NNP->VBG(VBG) NNP,VBG
NNP->CC(CC) NNP,CC
NNP->VBD(VBD) NNP,VBD
NNP->VBN(VBN) NNP,VBN
NNP->RB(RB) NNP,RB
NNP->TO(TO) NNP,TO
NNP->PRP(PRP) NNP,PRP
NNP->RBR(RBR) NNP,RBR
NNP->WDT(WDT) NNP,WDT
NNP->VBP(VBP) NNP,VBP
NNP->PRP$(PRP$) NNP,PRP$
NNP->JJS(JJS) NNP,JJS
NNP->POS(POS) NNP,POS
NNP->``(``) NNP,``
NNP->EX(EX) NNP,EX
NNP->''('') NNP,''
NNP->WP(WP) NNP,WP
NNP->:(:) NNP,:
NNP->JJR(JJR) NNP,JJR
NNP->WRB(WRB) NNP,WRB
NNP->RP(RP) NNP,RP
NNP->$($) NNP,$
NNP->NNPS(NNPS) NNP,NNPS
NNP->WP$(WP$) NNP,WP$
NNP->((() NNP,(
NNP->)()) NNP,)
NNP->PDT(PDT) NNP,PDT
NNP->RBS(RBS) NNP,RBS
NNP->FW(FW) NNP,FW
NNP->UH(UH) NNP,UH
NNP->SYM(SYM) NNP,SYM
NNP->LS(LS) NNP,LS
NNP->#(#) NNP,#
NNP->VBG|NN(VBG|NN) NNP,VBG|NN
State #1 "NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing ,
,->O(O) ,,O
,->NNP(NNP) ,,NNP
,->,(,) ,,,
,->CD(CD) ,,CD
,->NNS(NNS) ,,NNS
,->JJ(JJ) ,,JJ
,->MD(MD) ,,MD
,->VB(VB) ,,VB
,->DT(DT) ,,DT
,->NN(NN) ,,NN
,->IN(IN) ,,IN
,->.(.) ,,.
,->VBZ(VBZ) ,,VBZ
,->VBG(VBG) ,,VBG
,->CC(CC) ,,CC
,->VBD(VBD) ,,VBD
,->VBN(VBN) ,,VBN
,->RB(RB) ,,RB
,->TO(TO) ,,TO
,->PRP(PRP) ,,PRP
,->RBR(RBR) ,,RBR
,->WDT(WDT) ,,WDT
,->VBP(VBP) ,,VBP
,->PRP$(PRP$) ,,PRP$
,->JJS(JJS) ,,JJS
,->POS(POS) ,,POS
,->``(``) ,,``
,->EX(EX) ,,EX
,->''('') ,,''
,->WP(WP) ,,WP
,->:(:) ,,:
,->JJR(JJR) ,,JJR
,->WRB(WRB) ,,WRB
,->RP(RP) ,,RP
,->$($) ,,$
,->NNPS(NNPS) ,,NNPS
,->WP$(WP$) ,,WP$
,->((() ,,(
,->)()) ,,)
,->PDT(PDT) ,,PDT
,->RBS(RBS) ,,RBS
,->FW(FW) ,,FW
,->UH(UH) ,,UH
,->SYM(SYM) ,,SYM
,->LS(LS) ,,LS
,->#(#) ,,#
,->VBG|NN(VBG|NN) ,,VBG|NN
State #2 ","
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing CD
CD->O(O) CD,O
CD->NNP(NNP) CD,NNP
CD->,(,) CD,,
CD->CD(CD) CD,CD
CD->NNS(NNS) CD,NNS
CD->JJ(JJ) CD,JJ
CD->MD(MD) CD,MD
CD->VB(VB) CD,VB
CD->DT(DT) CD,DT
CD->NN(NN) CD,NN
CD->IN(IN) CD,IN
CD->.(.) CD,.
CD->VBZ(VBZ) CD,VBZ
CD->VBG(VBG) CD,VBG
CD->CC(CC) CD,CC
CD->VBD(VBD) CD,VBD
CD->VBN(VBN) CD,VBN
CD->RB(RB) CD,RB
CD->TO(TO) CD,TO
CD->PRP(PRP) CD,PRP
CD->RBR(RBR) CD,RBR
CD->WDT(WDT) CD,WDT
CD->VBP(VBP) CD,VBP
CD->PRP$(PRP$) CD,PRP$
CD->JJS(JJS) CD,JJS
CD->POS(POS) CD,POS
CD->``(``) CD,``
CD->EX(EX) CD,EX
CD->''('') CD,''
CD->WP(WP) CD,WP
CD->:(:) CD,:
CD->JJR(JJR) CD,JJR
CD->WRB(WRB) CD,WRB
CD->RP(RP) CD,RP
CD->$($) CD,$
CD->NNPS(NNPS) CD,NNPS
CD->WP$(WP$) CD,WP$
CD->((() CD,(
CD->)()) CD,)
CD->PDT(PDT) CD,PDT
CD->RBS(RBS) CD,RBS
CD->FW(FW) CD,FW
CD->UH(UH) CD,UH
CD->SYM(SYM) CD,SYM
CD->LS(LS) CD,LS
CD->#(#) CD,#
CD->VBG|NN(VBG|NN) CD,VBG|NN
State #3 "CD"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing NNS
NNS->O(O) NNS,O
NNS->NNP(NNP) NNS,NNP
NNS->,(,) NNS,,
NNS->CD(CD) NNS,CD
NNS->NNS(NNS) NNS,NNS
NNS->JJ(JJ) NNS,JJ
NNS->MD(MD) NNS,MD
NNS->VB(VB) NNS,VB
NNS->DT(DT) NNS,DT
NNS->NN(NN) NNS,NN
NNS->IN(IN) NNS,IN
NNS->.(.) NNS,.
NNS->VBZ(VBZ) NNS,VBZ
NNS->VBG(VBG) NNS,VBG
NNS->CC(CC) NNS,CC
NNS->VBD(VBD) NNS,VBD
NNS->VBN(VBN) NNS,VBN
NNS->RB(RB) NNS,RB
NNS->TO(TO) NNS,TO
NNS->PRP(PRP) NNS,PRP
NNS->RBR(RBR) NNS,RBR
NNS->WDT(WDT) NNS,WDT
NNS->VBP(VBP) NNS,VBP
NNS->PRP$(PRP$) NNS,PRP$
NNS->JJS(JJS) NNS,JJS
NNS->POS(POS) NNS,POS
NNS->``(``) NNS,``
NNS->EX(EX) NNS,EX
NNS->''('') NNS,''
NNS->WP(WP) NNS,WP
NNS->:(:) NNS,:
NNS->JJR(JJR) NNS,JJR
NNS->WRB(WRB) NNS,WRB
NNS->RP(RP) NNS,RP
NNS->$($) NNS,$
NNS->NNPS(NNPS) NNS,NNPS
NNS->WP$(WP$) NNS,WP$
NNS->((() NNS,(
NNS->)()) NNS,)
NNS->PDT(PDT) NNS,PDT
NNS->RBS(RBS) NNS,RBS
NNS->FW(FW) NNS,FW
NNS->UH(UH) NNS,UH
NNS->SYM(SYM) NNS,SYM
NNS->LS(LS) NNS,LS
NNS->#(#) NNS,#
NNS->VBG|NN(VBG|NN) NNS,VBG|NN
State #4 "NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing JJ
JJ->O(O) JJ,O
JJ->NNP(NNP) JJ,NNP
JJ->,(,) JJ,,
JJ->CD(CD) JJ,CD
JJ->NNS(NNS) JJ,NNS
JJ->JJ(JJ) JJ,JJ
JJ->MD(MD) JJ,MD
JJ->VB(VB) JJ,VB
JJ->DT(DT) JJ,DT
JJ->NN(NN) JJ,NN
JJ->IN(IN) JJ,IN
JJ->.(.) JJ,.
JJ->VBZ(VBZ) JJ,VBZ
JJ->VBG(VBG) JJ,VBG
JJ->CC(CC) JJ,CC
JJ->VBD(VBD) JJ,VBD
JJ->VBN(VBN) JJ,VBN
JJ->RB(RB) JJ,RB
JJ->TO(TO) JJ,TO
JJ->PRP(PRP) JJ,PRP
JJ->RBR(RBR) JJ,RBR
JJ->WDT(WDT) JJ,WDT
JJ->VBP(VBP) JJ,VBP
