f:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_all_features_model_file --training-proportion 1 --test lab wsj/w
sj_00_all_features.pos wsj/wsj_01_all_features.pos
Number of features in training data: 6798
Number of predicates: 10398
Labels: O NNP , CD NNS JJ MD VB DT NN IN . VBZ VBG CC VBD VBN RB TO PRP RBR WDT
VBP PRP$ JJS POS `` EX '' WP : JJR WRB RP $ NNPS WP$ ( ) PDT RBS FW UH SYM LS #
VBG|NN
Preparing O
O->O(O) O,O
O->NNP(NNP) O,NNP
O->,(,) O,,
O->CD(CD) O,CD
O->NNS(NNS) O,NNS
O->JJ(JJ) O,JJ
O->MD(MD) O,MD
O->VB(VB) O,VB
O->DT(DT) O,DT
O->NN(NN) O,NN
O->IN(IN) O,IN
O->.(.) O,.
O->VBZ(VBZ) O,VBZ
O->VBG(VBG) O,VBG
O->CC(CC) O,CC
O->VBD(VBD) O,VBD
O->VBN(VBN) O,VBN
O->RB(RB) O,RB
O->TO(TO) O,TO
O->PRP(PRP) O,PRP
O->RBR(RBR) O,RBR
O->WDT(WDT) O,WDT
O->VBP(VBP) O,VBP
O->PRP$(PRP$) O,PRP$
O->JJS(JJS) O,JJS
O->POS(POS) O,POS
O->``(``) O,``
O->EX(EX) O,EX
O->''('') O,''
O->WP(WP) O,WP
O->:(:) O,:
O->JJR(JJR) O,JJR
O->WRB(WRB) O,WRB
O->RP(RP) O,RP
O->$($) O,$
O->NNPS(NNPS) O,NNPS
O->WP$(WP$) O,WP$
O->((() O,(
O->)()) O,)
O->PDT(PDT) O,PDT
O->RBS(RBS) O,RBS
O->FW(FW) O,FW
O->UH(UH) O,UH
O->SYM(SYM) O,SYM
O->LS(LS) O,LS
O->#(#) O,#
O->VBG|NN(VBG|NN) O,VBG|NN
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing NNP
NNP->O(O) NNP,O
NNP->NNP(NNP) NNP,NNP
NNP->,(,) NNP,,
NNP->CD(CD) NNP,CD
NNP->NNS(NNS) NNP,NNS
NNP->JJ(JJ) NNP,JJ
NNP->MD(MD) NNP,MD
NNP->VB(VB) NNP,VB
NNP->DT(DT) NNP,DT
NNP->NN(NN) NNP,NN
NNP->IN(IN) NNP,IN
NNP->.(.) NNP,.
NNP->VBZ(VBZ) NNP,VBZ
NNP->VBG(VBG) NNP,VBG
NNP->CC(CC) NNP,CC
NNP->VBD(VBD) NNP,VBD
NNP->VBN(VBN) NNP,VBN
NNP->RB(RB) NNP,RB
